subject_id	subject_name	class_id	class_name	sample_id	sample_name
7	072414_m_23	3	PA3	674	072414_m_23-PA3-059
7	072414_m_23	3	PA3	675	072414_m_23-PA3-065
7	072414_m_23	3	PA3	676	072414_m_23-PA3-067
7	072414_m_23	3	PA3	677	072414_m_23-PA3-071
7	072414_m_23	3	PA3	678	072414_m_23-PA3-076
7	072414_m_23	3	PA3	679	072414_m_23-PA3-079
7	072414_m_23	3	PA3	680	072414_m_23-PA3-080
10	072714_m_23	2	PA2	941	072714_m_23-PA2-004
10	072714_m_23	2	PA2	942	072714_m_23-PA2-007
10	072714_m_23	2	PA2	943	072714_m_23-PA2-011
10	072714_m_23	2	PA2	944	072714_m_23-PA2-018
10	072714_m_23	2	PA2	945	072714_m_23-PA2-019
10	072714_m_23	2	PA2	946	072714_m_23-PA2-031
10	072714_m_23	2	PA2	947	072714_m_23-PA2-032
10	072714_m_23	2	PA2	948	072714_m_23-PA2-039
10	072714_m_23	2	PA2	949	072714_m_23-PA2-044
10	072714_m_23	2	PA2	950	072714_m_23-PA2-051
10	072714_m_23	2	PA2	951	072714_m_23-PA2-064
10	072714_m_23	2	PA2	952	072714_m_23-PA2-065
10	072714_m_23	2	PA2	953	072714_m_23-PA2-067
10	072714_m_23	2	PA2	954	072714_m_23-PA2-069
10	072714_m_23	2	PA2	955	072714_m_23-PA2-071
10	072714_m_23	2	PA2	956	072714_m_23-PA2-074
10	072714_m_23	2	PA2	957	072714_m_23-PA2-075
10	072714_m_23	2	PA2	958	072714_m_23-PA2-076
10	072714_m_23	2	PA2	959	072714_m_23-PA2-079
10	072714_m_23	2	PA2	960	072714_m_23-PA2-080
10	072714_m_23	3	PA3	961	072714_m_23-PA3-002
10	072714_m_23	3	PA3	962	072714_m_23-PA3-003
10	072714_m_23	3	PA3	963	072714_m_23-PA3-005
10	072714_m_23	3	PA3	964	072714_m_23-PA3-006
10	072714_m_23	3	PA3	965	072714_m_23-PA3-016
10	072714_m_23	3	PA3	966	072714_m_23-PA3-023
10	072714_m_23	3	PA3	967	072714_m_23-PA3-025
10	072714_m_23	3	PA3	968	072714_m_23-PA3-026
10	072714_m_23	3	PA3	969	072714_m_23-PA3-028
10	072714_m_23	3	PA3	970	072714_m_23-PA3-035
10	072714_m_23	3	PA3	971	072714_m_23-PA3-037
10	072714_m_23	3	PA3	972	072714_m_23-PA3-040
10	072714_m_23	3	PA3	973	072714_m_23-PA3-049
10	072714_m_23	3	PA3	974	072714_m_23-PA3-050
10	072714_m_23	3	PA3	975	072714_m_23-PA3-058
10	072714_m_23	3	PA3	976	072714_m_23-PA3-059
10	072714_m_23	3	PA3	977	072714_m_23-PA3-061
10	072714_m_23	3	PA3	978	072714_m_23-PA3-062
10	072714_m_23	3	PA3	979	072714_m_23-PA3-070
10	072714_m_23	3	PA3	980	072714_m_23-PA3-077
11	073109_w_28	2	PA2	1041	073109_w_28-PA2-008
11	073109_w_28	2	PA2	1042	073109_w_28-PA2-016
11	073109_w_28	2	PA2	1043	073109_w_28-PA2-021
11	073109_w_28	2	PA2	1044	073109_w_28-PA2-022
11	073109_w_28	2	PA2	1045	073109_w_28-PA2-023
11	073109_w_28	2	PA2	1046	073109_w_28-PA2-025
11	073109_w_28	2	PA2	1047	073109_w_28-PA2-029
11	073109_w_28	2	PA2	1048	073109_w_28-PA2-036
11	073109_w_28	2	PA2	1049	073109_w_28-PA2-038
11	073109_w_28	2	PA2	1050	073109_w_28-PA2-039
11	073109_w_28	2	PA2	1051	073109_w_28-PA2-043
11	073109_w_28	2	PA2	1052	073109_w_28-PA2-046
11	073109_w_28	2	PA2	1053	073109_w_28-PA2-049
11	073109_w_28	2	PA2	1054	073109_w_28-PA2-051
11	073109_w_28	2	PA2	1055	073109_w_28-PA2-056
11	073109_w_28	2	PA2	1056	073109_w_28-PA2-057
11	073109_w_28	2	PA2	1057	073109_w_28-PA2-059
11	073109_w_28	2	PA2	1058	073109_w_28-PA2-060
11	073109_w_28	2	PA2	1059	073109_w_28-PA2-078
11	073109_w_28	2	PA2	1060	073109_w_28-PA2-080
11	073109_w_28	3	PA3	1061	073109_w_28-PA3-002
11	073109_w_28	3	PA3	1062	073109_w_28-PA3-004
11	073109_w_28	3	PA3	1063	073109_w_28-PA3-005
11	073109_w_28	3	PA3	1064	073109_w_28-PA3-007
11	073109_w_28	3	PA3	1065	073109_w_28-PA3-014
11	073109_w_28	3	PA3	1066	073109_w_28-PA3-015
11	073109_w_28	3	PA3	1067	073109_w_28-PA3-018
11	073109_w_28	3	PA3	1068	073109_w_28-PA3-020
11	073109_w_28	3	PA3	1069	073109_w_28-PA3-024
11	073109_w_28	3	PA3	1070	073109_w_28-PA3-033
11	073109_w_28	3	PA3	1071	073109_w_28-PA3-034
11	073109_w_28	3	PA3	1072	073109_w_28-PA3-035
11	073109_w_28	3	PA3	1073	073109_w_28-PA3-040
11	073109_w_28	3	PA3	1074	073109_w_28-PA3-042
11	073109_w_28	3	PA3	1075	073109_w_28-PA3-047
11	073109_w_28	3	PA3	1076	073109_w_28-PA3-053
11	073109_w_28	3	PA3	1077	073109_w_28-PA3-055
11	073109_w_28	3	PA3	1078	073109_w_28-PA3-067
11	073109_w_28	3	PA3	1079	073109_w_28-PA3-068
11	073109_w_28	3	PA3	1080	073109_w_28-PA3-079
14	080309_m_29	2	PA2	1341	080309_m_29-PA2-003
14	080309_m_29	2	PA2	1342	080309_m_29-PA2-004
14	080309_m_29	2	PA2	1343	080309_m_29-PA2-010
14	080309_m_29	2	PA2	1344	080309_m_29-PA2-013
14	080309_m_29	2	PA2	1345	080309_m_29-PA2-019
14	080309_m_29	2	PA2	1346	080309_m_29-PA2-022
14	080309_m_29	2	PA2	1347	080309_m_29-PA2-026
14	080309_m_29	2	PA2	1348	080309_m_29-PA2-030
14	080309_m_29	2	PA2	1349	080309_m_29-PA2-034
14	080309_m_29	2	PA2	1350	080309_m_29-PA2-035
14	080309_m_29	2	PA2	1351	080309_m_29-PA2-039
14	080309_m_29	2	PA2	1352	080309_m_29-PA2-040
14	080309_m_29	2	PA2	1353	080309_m_29-PA2-041
14	080309_m_29	2	PA2	1354	080309_m_29-PA2-044
14	080309_m_29	2	PA2	1355	080309_m_29-PA2-047
14	080309_m_29	2	PA2	1356	080309_m_29-PA2-050
14	080309_m_29	2	PA2	1357	080309_m_29-PA2-060
14	080309_m_29	2	PA2	1358	080309_m_29-PA2-062
14	080309_m_29	2	PA2	1359	080309_m_29-PA2-063
14	080309_m_29	2	PA2	1360	080309_m_29-PA2-076
14	080309_m_29	3	PA3	1361	080309_m_29-PA3-005
14	080309_m_29	3	PA3	1362	080309_m_29-PA3-009
14	080309_m_29	3	PA3	1363	080309_m_29-PA3-014
14	080309_m_29	3	PA3	1364	080309_m_29-PA3-015
14	080309_m_29	3	PA3	1365	080309_m_29-PA3-016
14	080309_m_29	3	PA3	1366	080309_m_29-PA3-021
14	080309_m_29	3	PA3	1367	080309_m_29-PA3-024
14	080309_m_29	3	PA3	1368	080309_m_29-PA3-028
14	080309_m_29	3	PA3	1369	080309_m_29-PA3-031
14	080309_m_29	3	PA3	1370	080309_m_29-PA3-033
14	080309_m_29	3	PA3	1371	080309_m_29-PA3-042
14	080309_m_29	3	PA3	1372	080309_m_29-PA3-048
14	080309_m_29	3	PA3	1373	080309_m_29-PA3-049
14	080309_m_29	3	PA3	1374	080309_m_29-PA3-055
14	080309_m_29	3	PA3	1375	080309_m_29-PA3-067
14	080309_m_29	3	PA3	1376	080309_m_29-PA3-071
14	080309_m_29	3	PA3	1377	080309_m_29-PA3-075
14	080309_m_29	3	PA3	1378	080309_m_29-PA3-077
14	080309_m_29	3	PA3	1379	080309_m_29-PA3-078
14	080309_m_29	3	PA3	1380	080309_m_29-PA3-079
15	080314_w_25	2	PA2	1441	080314_w_25-PA2-012
15	080314_w_25	2	PA2	1442	080314_w_25-PA2-023
15	080314_w_25	2	PA2	1443	080314_w_25-PA2-028
15	080314_w_25	2	PA2	1444	080314_w_25-PA2-030
15	080314_w_25	2	PA2	1445	080314_w_25-PA2-031
15	080314_w_25	2	PA2	1446	080314_w_25-PA2-032
15	080314_w_25	2	PA2	1447	080314_w_25-PA2-033
15	080314_w_25	2	PA2	1448	080314_w_25-PA2-034
15	080314_w_25	2	PA2	1449	080314_w_25-PA2-035
15	080314_w_25	2	PA2	1450	080314_w_25-PA2-040
15	080314_w_25	2	PA2	1451	080314_w_25-PA2-051
15	080314_w_25	2	PA2	1452	080314_w_25-PA2-052
15	080314_w_25	2	PA2	1453	080314_w_25-PA2-055
15	080314_w_25	2	PA2	1454	080314_w_25-PA2-056
15	080314_w_25	2	PA2	1455	080314_w_25-PA2-058
15	080314_w_25	2	PA2	1456	080314_w_25-PA2-061
15	080314_w_25	2	PA2	1457	080314_w_25-PA2-064
15	080314_w_25	2	PA2	1458	080314_w_25-PA2-066
15	080314_w_25	2	PA2	1459	080314_w_25-PA2-073
15	080314_w_25	2	PA2	1460	080314_w_25-PA2-080
15	080314_w_25	3	PA3	1461	080314_w_25-PA3-005
15	080314_w_25	3	PA3	1462	080314_w_25-PA3-009
15	080314_w_25	3	PA3	1463	080314_w_25-PA3-011
15	080314_w_25	3	PA3	1464	080314_w_25-PA3-015
15	080314_w_25	3	PA3	1465	080314_w_25-PA3-016
15	080314_w_25	3	PA3	1466	080314_w_25-PA3-018
15	080314_w_25	3	PA3	1467	080314_w_25-PA3-020
15	080314_w_25	3	PA3	1468	080314_w_25-PA3-027
15	080314_w_25	3	PA3	1469	080314_w_25-PA3-036
15	080314_w_25	3	PA3	1470	080314_w_25-PA3-037
15	080314_w_25	3	PA3	1471	080314_w_25-PA3-041
15	080314_w_25	3	PA3	1472	080314_w_25-PA3-042
15	080314_w_25	3	PA3	1473	080314_w_25-PA3-044
15	080314_w_25	3	PA3	1474	080314_w_25-PA3-047
15	080314_w_25	3	PA3	1475	080314_w_25-PA3-050
15	080314_w_25	3	PA3	1476	080314_w_25-PA3-053
15	080314_w_25	3	PA3	1477	080314_w_25-PA3-057
15	080314_w_25	3	PA3	1478	080314_w_25-PA3-060
15	080314_w_25	3	PA3	1479	080314_w_25-PA3-074
15	080314_w_25	3	PA3	1480	080314_w_25-PA3-079
17	080614_m_24	2	PA2	1641	080614_m_24-PA2-009
17	080614_m_24	2	PA2	1642	080614_m_24-PA2-012
17	080614_m_24	2	PA2	1643	080614_m_24-PA2-014
17	080614_m_24	2	PA2	1644	080614_m_24-PA2-016
17	080614_m_24	2	PA2	1645	080614_m_24-PA2-020
17	080614_m_24	2	PA2	1646	080614_m_24-PA2-022
17	080614_m_24	2	PA2	1647	080614_m_24-PA2-026
17	080614_m_24	2	PA2	1648	080614_m_24-PA2-030
17	080614_m_24	2	PA2	1649	080614_m_24-PA2-043
17	080614_m_24	2	PA2	1650	080614_m_24-PA2-047
17	080614_m_24	2	PA2	1651	080614_m_24-PA2-052
17	080614_m_24	2	PA2	1652	080614_m_24-PA2-053
17	080614_m_24	2	PA2	1653	080614_m_24-PA2-055
17	080614_m_24	2	PA2	1654	080614_m_24-PA2-056
17	080614_m_24	2	PA2	1655	080614_m_24-PA2-057
17	080614_m_24	2	PA2	1656	080614_m_24-PA2-059
17	080614_m_24	2	PA2	1657	080614_m_24-PA2-068
17	080614_m_24	2	PA2	1658	080614_m_24-PA2-071
17	080614_m_24	2	PA2	1659	080614_m_24-PA2-072
17	080614_m_24	2	PA2	1660	080614_m_24-PA2-079
17	080614_m_24	3	PA3	1661	080614_m_24-PA3-001
17	080614_m_24	3	PA3	1662	080614_m_24-PA3-005
17	080614_m_24	3	PA3	1663	080614_m_24-PA3-010
17	080614_m_24	3	PA3	1664	080614_m_24-PA3-011
17	080614_m_24	3	PA3	1665	080614_m_24-PA3-013
17	080614_m_24	3	PA3	1666	080614_m_24-PA3-018
17	080614_m_24	3	PA3	1667	080614_m_24-PA3-021
17	080614_m_24	3	PA3	1668	080614_m_24-PA3-025
17	080614_m_24	3	PA3	1669	080614_m_24-PA3-027
17	080614_m_24	3	PA3	1670	080614_m_24-PA3-029
17	080614_m_24	3	PA3	1671	080614_m_24-PA3-038
17	080614_m_24	3	PA3	1672	080614_m_24-PA3-040
17	080614_m_24	3	PA3	1673	080614_m_24-PA3-041
17	080614_m_24	3	PA3	1674	080614_m_24-PA3-048
17	080614_m_24	3	PA3	1675	080614_m_24-PA3-054
17	080614_m_24	3	PA3	1676	080614_m_24-PA3-061
17	080614_m_24	3	PA3	1677	080614_m_24-PA3-063
17	080614_m_24	3	PA3	1678	080614_m_24-PA3-065
17	080614_m_24	3	PA3	1679	080614_m_24-PA3-070
17	080614_m_24	3	PA3	1680	080614_m_24-PA3-073
18	080709_m_24	2	PA2	1741	080709_m_24-PA2-006
18	080709_m_24	2	PA2	1742	080709_m_24-PA2-008
18	080709_m_24	2	PA2	1743	080709_m_24-PA2-009
18	080709_m_24	2	PA2	1744	080709_m_24-PA2-014
18	080709_m_24	2	PA2	1745	080709_m_24-PA2-020
18	080709_m_24	2	PA2	1746	080709_m_24-PA2-035
18	080709_m_24	2	PA2	1747	080709_m_24-PA2-039
18	080709_m_24	2	PA2	1748	080709_m_24-PA2-044
18	080709_m_24	2	PA2	1749	080709_m_24-PA2-045
18	080709_m_24	2	PA2	1750	080709_m_24-PA2-046
18	080709_m_24	2	PA2	1751	080709_m_24-PA2-047
18	080709_m_24	2	PA2	1752	080709_m_24-PA2-049
18	080709_m_24	2	PA2	1753	080709_m_24-PA2-050
18	080709_m_24	2	PA2	1754	080709_m_24-PA2-058
18	080709_m_24	2	PA2	1755	080709_m_24-PA2-062
18	080709_m_24	2	PA2	1756	080709_m_24-PA2-069
18	080709_m_24	2	PA2	1757	080709_m_24-PA2-073
18	080709_m_24	2	PA2	1758	080709_m_24-PA2-074
18	080709_m_24	2	PA2	1759	080709_m_24-PA2-077
18	080709_m_24	2	PA2	1760	080709_m_24-PA2-080
18	080709_m_24	3	PA3	1761	080709_m_24-PA3-001
18	080709_m_24	3	PA3	1762	080709_m_24-PA3-003
18	080709_m_24	3	PA3	1763	080709_m_24-PA3-005
18	080709_m_24	3	PA3	1764	080709_m_24-PA3-007
18	080709_m_24	3	PA3	1765	080709_m_24-PA3-010
18	080709_m_24	3	PA3	1766	080709_m_24-PA3-012
18	080709_m_24	3	PA3	1767	080709_m_24-PA3-013
18	080709_m_24	3	PA3	1768	080709_m_24-PA3-016
18	080709_m_24	3	PA3	1769	080709_m_24-PA3-018
18	080709_m_24	3	PA3	1770	080709_m_24-PA3-028
18	080709_m_24	3	PA3	1771	080709_m_24-PA3-030
18	080709_m_24	3	PA3	1772	080709_m_24-PA3-041
18	080709_m_24	3	PA3	1773	080709_m_24-PA3-042
18	080709_m_24	3	PA3	1774	080709_m_24-PA3-043
18	080709_m_24	3	PA3	1775	080709_m_24-PA3-064
18	080709_m_24	3	PA3	1776	080709_m_24-PA3-065
18	080709_m_24	3	PA3	1777	080709_m_24-PA3-067
18	080709_m_24	3	PA3	1778	080709_m_24-PA3-068
18	080709_m_24	3	PA3	1779	080709_m_24-PA3-071
18	080709_m_24	3	PA3	1780	080709_m_24-PA3-076
22	081617_m_27	2	PA2	2141	081617_m_27-PA2-001
22	081617_m_27	2	PA2	2142	081617_m_27-PA2-008
22	081617_m_27	2	PA2	2143	081617_m_27-PA2-013
22	081617_m_27	2	PA2	2144	081617_m_27-PA2-016
22	081617_m_27	2	PA2	2145	081617_m_27-PA2-022
22	081617_m_27	2	PA2	2146	081617_m_27-PA2-031
22	081617_m_27	2	PA2	2147	081617_m_27-PA2-033
22	081617_m_27	2	PA2	2148	081617_m_27-PA2-035
22	081617_m_27	2	PA2	2149	081617_m_27-PA2-041
22	081617_m_27	2	PA2	2150	081617_m_27-PA2-044
22	081617_m_27	2	PA2	2151	081617_m_27-PA2-050
22	081617_m_27	2	PA2	2152	081617_m_27-PA2-052
22	081617_m_27	2	PA2	2153	081617_m_27-PA2-057
22	081617_m_27	2	PA2	2154	081617_m_27-PA2-059
22	081617_m_27	2	PA2	2155	081617_m_27-PA2-061
22	081617_m_27	2	PA2	2156	081617_m_27-PA2-062
22	081617_m_27	2	PA2	2157	081617_m_27-PA2-067
22	081617_m_27	2	PA2	2158	081617_m_27-PA2-071
22	081617_m_27	2	PA2	2159	081617_m_27-PA2-075
22	081617_m_27	2	PA2	2160	081617_m_27-PA2-077
22	081617_m_27	3	PA3	2161	081617_m_27-PA3-003
22	081617_m_27	3	PA3	2162	081617_m_27-PA3-006
22	081617_m_27	3	PA3	2163	081617_m_27-PA3-009
22	081617_m_27	3	PA3	2164	081617_m_27-PA3-011
22	081617_m_27	3	PA3	2165	081617_m_27-PA3-015
22	081617_m_27	3	PA3	2166	081617_m_27-PA3-021
22	081617_m_27	3	PA3	2167	081617_m_27-PA3-023
22	081617_m_27	3	PA3	2168	081617_m_27-PA3-025
22	081617_m_27	3	PA3	2169	081617_m_27-PA3-028
22	081617_m_27	3	PA3	2170	081617_m_27-PA3-032
22	081617_m_27	3	PA3	2171	081617_m_27-PA3-038
22	081617_m_27	3	PA3	2172	081617_m_27-PA3-046
22	081617_m_27	3	PA3	2173	081617_m_27-PA3-047
22	081617_m_27	3	PA3	2174	081617_m_27-PA3-053
22	081617_m_27	3	PA3	2175	081617_m_27-PA3-054
22	081617_m_27	3	PA3	2176	081617_m_27-PA3-063
22	081617_m_27	3	PA3	2177	081617_m_27-PA3-065
22	081617_m_27	3	PA3	2178	081617_m_27-PA3-076
22	081617_m_27	3	PA3	2179	081617_m_27-PA3-078
22	081617_m_27	3	PA3	2180	081617_m_27-PA3-080
23	081714_m_36	2	PA2	2241	081714_m_36-PA2-006
23	081714_m_36	2	PA2	2242	081714_m_36-PA2-009
23	081714_m_36	2	PA2	2243	081714_m_36-PA2-011
23	081714_m_36	2	PA2	2244	081714_m_36-PA2-013
23	081714_m_36	2	PA2	2245	081714_m_36-PA2-021
23	081714_m_36	2	PA2	2246	081714_m_36-PA2-025
23	081714_m_36	2	PA2	2247	081714_m_36-PA2-027
23	081714_m_36	2	PA2	2248	081714_m_36-PA2-028
23	081714_m_36	2	PA2	2249	081714_m_36-PA2-031
23	081714_m_36	2	PA2	2250	081714_m_36-PA2-039
23	081714_m_36	2	PA2	2251	081714_m_36-PA2-040
23	081714_m_36	2	PA2	2252	081714_m_36-PA2-048
23	081714_m_36	2	PA2	2253	081714_m_36-PA2-050
23	081714_m_36	2	PA2	2254	081714_m_36-PA2-054
23	081714_m_36	2	PA2	2255	081714_m_36-PA2-060
23	081714_m_36	2	PA2	2256	081714_m_36-PA2-063
